2025-05-15 14:01:40,gno,volatility,"gno在1d窗口内波动率为5.58%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.00,96.00,137.70,3.00000000,5
2025-05-15 14:01:40,gmt,volatility,"gmt在1d窗口内波动率为8.54%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,8.54,0.01,96.00,0.06290000,3
2025-05-15 14:01:40,gmt,volatility,"gmt在1d窗口内波动率为8.54%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,8.54,0.01,96.00,0.06290000,3
2025-05-15 14:01:40,grt,volatility,"grt在1d窗口内波动率为7.55%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,7.55,0.00,96.00,0.11870000,3
2025-05-15 14:01:40,grt,volatility,"grt在1d窗口内波动率为7.55%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.12,3.00,7.55,0.00475473,96
2025-05-15 14:01:40,gtc,volatility,"gtc在1d窗口内波动率为9.95%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,9.95,0.01,96.00,0.33600000,3
2025-05-15 14:01:40,gtc,volatility,"gtc在1d窗口内波动率为9.95%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,96.00,0.34,3.00,9.94953887,0
2025-05-15 14:01:40,hmstr,volatility,"hmstr在1d窗口内波动率为7.62%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.00,3.00,7.62,0.00479911,96
2025-05-15 14:01:40,hifi,volatility,"hifi在1d窗口内波动率为12.05%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,12.05,0.01,96.00,0.12130000,3
2025-05-15 14:01:40,hifi,volatility,"hifi在1d窗口内波动率为12.05%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,12.05,0.01,96.00000000,0
2025-05-15 14:01:40,hmstr,volatility,"hmstr在1d窗口内波动率为7.62%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,7.62,0.00,96.00000000,0
2025-05-15 14:01:40,icx,volatility,"icx在1d窗口内波动率为7.17%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,7.17,0.00,96.00,0.10640000,3
2025-05-15 14:01:40,hyper,volatility,"hyper在1d窗口内波动率为9.59%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,9.59,0.01,96.00,0.16150000,3
2025-05-15 14:01:40,icx,volatility,"icx在1d窗口内波动率为7.17%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,7.17,0.00,96.00,0.10640000,3
2025-05-15 14:01:40,hyper,volatility,"hyper在1d窗口内波动率为9.59%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,9.59,0.01,96.00,0.16150000,3
2025-05-15 14:01:40,icp,volatility,"icp在1d窗口内波动率为7.23%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,7.23,0.00,96.00,5.52300000,3
2025-05-15 14:01:40,icp,volatility,"icp在1d窗口内波动率为7.23%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,7.23,0.00,96.00,5.52300000,3
2025-05-15 14:01:40,idex,volatility,"idex在1d窗口内波动率为8.32%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,0.03,3.00000000,8
2025-05-15 14:01:40,idex,volatility,"idex在1d窗口内波动率为8.32%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.03,3.00,8.32,0.00524020,96
2025-05-15 14:01:40,init,volatility,"init在1d窗口内波动率为16.18%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,16.18,0.01,96.00,1.09300000,3
2025-05-15 14:01:40,imx,volatility,"imx在1d窗口内波动率为9.78%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,9.78,0.01,96.00,0.69100000,3
2025-05-15 14:01:40,imx,volatility,"imx在1d窗口内波动率为9.78%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,9.78,0.01,96.00,0.69100000,3
2025-05-15 14:01:40,init,volatility,"init在1d窗口内波动率为16.18%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,16.18,0.01,96.00,1.09300000,3
2025-05-15 14:01:40,io,volatility,"io在1d窗口内波动率为10.92%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,10.92,0.01,96.00,1.03200000,3
2025-05-15 14:01:40,io,volatility,"io在1d窗口内波动率为10.92%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,0.01,96.00,1.03,3.00000000,10
2025-05-15 14:01:40,iota,volatility,"iota在1d窗口内波动率为8.82%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,8.82,0.01,96.00,0.23540000,3
2025-05-15 14:01:40,iota,volatility,"iota在1d窗口内波动率为8.82%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,96.00,0.24,3.00,8.82420353,0
2025-05-15 14:01:40,jasmy,volatility,"jasmy在1d窗口内波动率为10.29%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,10.29,0.01,96.00,0.01870000,3
2025-05-15 14:01:40,jasmy,volatility,"jasmy在1d窗口内波动率为10.29%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,10.29,0.01,96.00,0.01870000,3
2025-05-15 14:01:40,iq,volatility,"iq在1d窗口内波动率为5.45%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,5.45,0.00,96.00,0.00446300,3
2025-05-15 14:01:40,iq,volatility,"iq在1d窗口内波动率为5.45%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,5.45,0.00,96.00,0.00446300,3
2025-05-15 14:01:40,jst,volatility,"jst在1d窗口内波动率为4.60%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,4.60,0.00,96.00,0.03704000,3
2025-05-15 14:01:40,jst,volatility,"jst在1d窗口内波动率为4.60%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,4.60,0.00,96.00,0.03704000,3
2025-05-15 14:01:40,jto,volatility,"jto在1d窗口内波动率为9.70%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,9.70,0.01,96.00,1.99900000,3
2025-05-15 14:01:40,jto,volatility,"jto在1d窗口内波动率为9.70%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,2.00,3.00000000,9
2025-05-15 14:01:40,kernel,volatility,"kernel在1d窗口内波动率为15.55%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,0.17,3.00000000,15
2025-05-15 14:01:40,kmd,volatility,"kmd在1d窗口内波动率为7.14%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,7.14,0.00,96.00000000,0
2025-05-15 14:01:40,kernel,volatility,"kernel在1d窗口内波动率为15.55%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,15.55,0.01,96.00,0.16750000,3
2025-05-15 14:01:40,kmd,volatility,"kmd在1d窗口内波动率为7.14%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,7.14,0.00,96.00,0.15220000,3
2025-05-15 14:01:40,kmno,volatility,"kmno在1d窗口内波动率为15.89%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,15.89,0.01,96.00,0.06464000,3
2025-05-15 14:01:40,kmno,volatility,"kmno在1d窗口内波动率为15.89%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,0.06,3.00000000,15
2025-05-15 14:01:40,lever,volatility,"lever在1d窗口内波动率为9.47%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,9.47,0.01,96.00,0.00058500,3
2025-05-15 14:01:40,lever,volatility,"lever在1d窗口内波动率为9.47%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,9.47,0.01,96.00,0.00058500,3
2025-05-15 14:01:40,link,volatility,"link在1d窗口内波动率为6.75%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,6.75,0.00,96.00,16.71000000,3
2025-05-15 14:01:40,link,volatility,"link在1d窗口内波动率为6.75%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,96.00,16.71,3.00,6.75017350,0
2025-05-15 14:01:40,loka,volatility,"loka在1d窗口内波动率为10.19%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,10.19,0.01,96.00,0.09530000,3
2025-05-15 14:01:40,loka,volatility,"loka在1d窗口内波动率为10.19%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,10.19,0.01,96.00,0.09530000,3
2025-05-15 14:01:40,lpt,volatility,"lpt在1d窗口内波动率为10.71%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,96.00,6.00,3.00,10.71126946,0
2025-05-15 14:01:40,lpt,volatility,"lpt在1d窗口内波动率为10.71%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,96.00,6.00,3.00,10.71126946,0
2025-05-15 14:01:40,lsk,volatility,"lsk在1d窗口内波动率为7.56%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,7.56,0.00,96.00,0.54700000,3
2025-05-15 14:01:40,lqty,volatility,"lqty在1d窗口内波动率为12.12%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,12.12,0.01,96.00,1.03500000,3
2025-05-15 14:01:40,lqty,volatility,"lqty在1d窗口内波动率为12.12%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,12.12,0.01,96.00,1.03500000,3
2025-05-15 14:01:40,lsk,volatility,"lsk在1d窗口内波动率为7.56%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,96.00,0.55,3.00,7.56286890,0
2025-05-15 14:01:40,lto,volatility,"lto在1d窗口内波动率为10.20%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,0.04,3.00000000,10
2025-05-15 14:01:40,lto,volatility,"lto在1d窗口内波动率为10.20%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,10.20,0.01,96.00,0.04140000,3
2025-05-15 14:01:40,ltc,volatility,"ltc在1d窗口内波动率为6.40%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.00,96.00,99.28,3.00000000,6
2025-05-15 14:01:40,ltc,volatility,"ltc在1d窗口内波动率为6.40%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,6.40,0.00,96.00,99.28000000,3
2025-05-15 14:01:40,lumia,volatility,"lumia在1d窗口内波动率为15.86%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,96.00,0.40,3.00,15.86354810,0
2025-05-15 14:01:40,lumia,volatility,"lumia在1d窗口内波动率为15.86%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,15.86,0.01,96.00,0.39600000,3
2025-05-15 14:01:40,lunc,volatility,"lunc在1d窗口内波动率为7.20%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,7.20,0.00,96.00000000,0
2025-05-15 14:01:40,lunc,volatility,"lunc在1d窗口内波动率为7.20%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,7.20,0.00,96.00,0.00006663,3
2025-05-15 14:01:40,magic,volatility,"magic在1d窗口内波动率为14.91%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,96.00,0.18,3.00,14.91109928,0
2025-05-15 14:01:40,magic,volatility,"magic在1d窗口内波动率为14.91%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,0.18,3.00,14.91,0.00939311,96
2025-05-15 14:01:40,me,volatility,"me在1d窗口内波动率为9.53%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,9.53,0.01,96.00,1.07200000,3
2025-05-15 14:01:40,me,volatility,"me在1d窗口内波动率为9.53%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,96.00,1.07,3.00,9.52759453,0
2025-05-15 14:01:40,mdt,volatility,"mdt在1d窗口内波动率为8.36%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,8.36,0.01,96.00,0.03215000,3
2025-05-15 14:01:40,mdt,volatility,"mdt在1d窗口内波动率为8.36%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,8.36,0.01,96.00,0.03215000,3
2025-05-15 14:01:40,metis,volatility,"metis在1d窗口内波动率为10.62%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,10.62,0.01,96.00000000,21
2025-05-15 14:01:40,metis,volatility,"metis在1d窗口内波动率为10.62%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,21.70,3.00000000,10
2025-05-15 14:01:40,mkr,volatility,"mkr在1d窗口内波动率为7.07%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,0.00,96.00,1827.00,3.00000000,7
2025-05-15 14:01:40,mkr,volatility,"mkr在1d窗口内波动率为7.07%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,7.07,0.00,96.00,1827.00000000,3
2025-05-15 14:01:40,mln,volatility,"mln在1d窗口内波动率为6.77%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,9.11,3.00,6.77,0.00426165,96
2025-05-15 14:01:40,mln,volatility,"mln在1d窗口内波动率为6.77%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,96.00,9.11,3.00,6.76515178,0
2025-05-15 14:01:40,move,volatility,"move在1d窗口内波动率为10.17%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.22,3.00,10.17,0.00640359,96
2025-05-15 14:01:40,move,volatility,"move在1d窗口内波动率为10.17%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,10.17,0.01,96.00,0.21670000,3
2025-05-15 14:01:40,mtl,volatility,"mtl在1d窗口内波动率为7.16%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,7.16,0.00,96.00000000,0
2025-05-15 14:01:40,mtl,volatility,"mtl在1d窗口内波动率为7.16%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,7.16,0.00,96.00000000,0
2025-05-15 14:01:40,neo,volatility,"neo在1d窗口内波动率为7.10%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.00,96.00,6.90,3.00000000,7
2025-05-15 14:01:40,neo,volatility,"neo在1d窗口内波动率为7.10%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,7.10,0.00,96.00,6.90000000,3
2025-05-15 14:01:40,ogn,volatility,"ogn在1d窗口内波动率为7.35%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,96.00,0.07,3.00,7.34594498,0
2025-05-15 14:01:40,og,volatility,"og在1d窗口内波动率为9.63%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,5.34,3.00000000,9
2025-05-15 14:01:40,og,volatility,"og在1d窗口内波动率为9.63%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,96.00,5.34,3.00,9.62971501,0
2025-05-15 14:01:40,ondo,volatility,"ondo在1d窗口内波动率为17.22%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,17.22,0.01,96.00,0.99710000,3
2025-05-15 14:01:40,ogn,volatility,"ogn在1d窗口内波动率为7.35%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,7.35,0.00,96.00,0.06910000,3
2025-05-15 14:01:40,ont,volatility,"ont在1d窗口内波动率为6.93%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,6.93,0.00,96.00,0.15850000,3
2025-05-15 14:01:40,ong,volatility,"ong在1d窗口内波动率为6.97%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,6.97,0.00,96.00000000,0
2025-05-15 14:01:40,ong,volatility,"ong在1d窗口内波动率为6.97%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,6.97,0.00,96.00000000,0
2025-05-15 14:01:40,ondo,volatility,"ondo在1d窗口内波动率为17.22%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,17.22,0.01,96.00,0.99710000,3
2025-05-15 14:01:40,ont,volatility,"ont在1d窗口内波动率为6.93%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,0.16,3.00,6.93,0.00436852,96
2025-05-15 14:01:40,osmo,volatility,"osmo在1d窗口内波动率为5.72%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,5.72,0.00,96.00,0.25020000,3
2025-05-15 14:01:40,osmo,volatility,"osmo在1d窗口内波动率为5.72%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,5.72,0.00,96.00000000,0
2025-05-15 14:01:40,parti,volatility,"parti在1d窗口内波动率为10.93%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,10.93,0.01,96.00,0.33850000,3
2025-05-15 14:01:40,parti,volatility,"parti在1d窗口内波动率为10.93%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,3.00,10.93,0.01,96.00000000,0
2025-05-15 14:01:40,pha,volatility,"pha在1d窗口内波动率为15.37%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,0.14,3.00000000,15
2025-05-15 14:01:40,pha,volatility,"pha在1d窗口内波动率为15.37%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,15.37,0.01,96.00000000,0
2025-05-15 14:01:40,pivx,volatility,"pivx在1d窗口内波动率为8.74%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,8.74,0.01,96.00,0.16870000,3
2025-05-15 14:01:40,pnut,volatility,"pnut在1d窗口内波动率为19.53%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,0.01,96.00,0.38,3.00000000,19
2025-05-15 14:01:40,pivx,volatility,"pivx在1d窗口内波动率为8.74%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,96.00,0.17,3.00,8.73671968,0
2025-05-15 14:01:40,pixel,volatility,"pixel在1d窗口内波动率为13.33%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,13.33,0.01,96.00,0.05664000,3
2025-05-15 14:01:40,pnut,volatility,"pnut在1d窗口内波动率为19.53%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,96.00,0.38,3.00,19.52822459,0
2025-05-15 14:01:40,pixel,volatility,"pixel在1d窗口内波动率为13.33%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,13.33,0.01,96.00,0.05664000,3
2025-05-15 14:01:40,porto,volatility,"porto在1d窗口内波动率为5.68%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,5.68,0.00,96.00000000,1
2025-05-15 14:01:40,pond,volatility,"pond在1d窗口内波动率为6.16%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,6.16,0.00,96.00,0.01051000,3
2025-05-15 14:01:40,pond,volatility,"pond在1d窗口内波动率为6.16%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,96.00,0.01,3.00,6.15858795,0
2025-05-15 14:01:40,porto,volatility,"porto在1d窗口内波动率为5.68%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,96.00,1.14,3.00,5.68296396,0
2025-05-15 14:01:40,polyx,volatility,"polyx在1d窗口内波动率为9.48%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,9.48,0.01,96.00000000,0
2025-05-15 14:01:40,polyx,volatility,"polyx在1d窗口内波动率为9.48%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,9.48,0.01,96.00,0.18190000,3
2025-05-15 14:01:40,powr,volatility,"powr在1d窗口内波动率为7.01%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,7.01,0.00,96.00,0.19200000,3
2025-05-15 14:01:40,powr,volatility,"powr在1d窗口内波动率为7.01%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,7.01,0.00,96.00000000,0
2025-05-15 14:01:40,qi,volatility,"qi在1d窗口内波动率为5.60%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.00,96.00,0.01,3.00000000,5
2025-05-15 14:01:40,qi,volatility,"qi在1d窗口内波动率为5.60%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,96.00,0.01,3.00,5.59550538,0
2025-05-15 14:01:40,psg,ma_trend,"psg的MA81趋势向上",2025-05-15 13:15:00,2025-05-15 13:29:59,2.71300000,81.00,2.71,2.53,2.53013580,2
2025-05-15 14:01:40,pyth,volatility,"pyth在1d窗口内波动率为9.74%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,0.17,3.00000000,9
2025-05-15 14:01:40,pyth,volatility,"pyth在1d窗口内波动率为9.74%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,9.74,0.01,96.00,0.17350000,3
2025-05-15 14:01:40,psg,volatility,"psg在1d窗口内波动率为13.74%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,13.74,0.01,96.00,2.71300000,3
2025-05-15 14:01:40,psg,ma_trend,"psg的MA81趋势向上",2025-05-15 13:15:00,2025-05-15 13:29:59,2.71300000,81.00,2.71,2.53,2.53013580,2
2025-05-15 14:01:40,psg,volatility,"psg在1d窗口内波动率为13.74%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,13.74,0.01,96.00,2.71300000,3
2025-05-15 14:01:40,quick,volatility,"quick在1d窗口内波动率为8.71%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,96.00,0.03,3.00,8.71202175,0
2025-05-15 14:01:40,quick,volatility,"quick在1d窗口内波动率为8.71%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,8.71,0.01,96.00,0.02507000,3
2025-05-15 14:01:40,rei,volatility,"rei在1d窗口内波动率为8.73%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,8.73,0.01,96.00,0.01898000,3
2025-05-15 14:01:40,rez,volatility,"rez在1d窗口内波动率为11.89%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,11.89,0.01,96.00,0.01576000,3
2025-05-15 14:01:40,rei,volatility,"rei在1d窗口内波动率为8.73%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,8.73,0.01,96.00,0.01898000,3
2025-05-15 14:01:40,ray,volatility,"ray在1d窗口内波动率为20.37%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,20.37,0.01,96.00000000,3
2025-05-15 14:01:40,ray,volatility,"ray在1d窗口内波动率为20.37%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,3.35,3.00000000,20
2025-05-15 14:01:40,rez,volatility,"rez在1d窗口内波动率为11.89%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,11.89,0.01,96.00000000,0
2025-05-15 14:01:40,req,volatility,"req在1d窗口内波动率为5.68%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,96.00,0.15,3.00,5.68232029,0
2025-05-15 14:01:40,req,volatility,"req在1d窗口内波动率为5.68%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.00,96.00,0.15,3.00000000,5
2025-05-15 14:01:40,rif,volatility,"rif在1d窗口内波动率为16.95%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.06,3.00,16.95,0.01067713,96
2025-05-15 14:01:40,rif,volatility,"rif在1d窗口内波动率为16.95%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,16.95,0.01,96.00,0.06320000,3
2025-05-15 14:01:40,rlc,volatility,"rlc在1d窗口内波动率为8.16%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,8.16,0.01,96.00000000,1
2025-05-15 14:01:40,rose,volatility,"rose在1d窗口内波动率为11.19%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,96.00,0.04,3.00,11.19362720,0
2025-05-15 14:01:40,rlc,volatility,"rlc在1d窗口内波动率为8.16%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,1.30,3.00000000,8
2025-05-15 14:01:40,rose,volatility,"rose在1d窗口内波动率为11.19%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,11.19,0.01,96.00,0.03838000,3
2025-05-15 14:01:40,rsr,volatility,"rsr在1d窗口内波动率为8.39%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,0.01,3.00,8.39,0.00528575,96
2025-05-15 14:01:40,rsr,volatility,"rsr在1d窗口内波动率为8.39%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,0.01,96.00,0.01,3.00000000,8
2025-05-15 14:01:40,sc,volatility,"sc在1d窗口内波动率为6.05%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,6.05,0.00,96.00,0.00357600,3
2025-05-15 14:01:40,sc,volatility,"sc在1d窗口内波动率为6.05%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,6.05,0.00,96.00000000,0
2025-05-15 14:01:40,shib,volatility,"shib在1d窗口内波动率为8.19%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,8.19,0.01,96.00,0.00001544,3
2025-05-15 14:01:40,shell,volatility,"shell在1d窗口内波动率为10.41%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,10.41,0.01,96.00,0.22680000,3
2025-05-15 14:01:40,shell,volatility,"shell在1d窗口内波动率为10.41%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,10.41,0.01,96.00,0.22680000,3
2025-05-15 14:01:40,shib,volatility,"shib在1d窗口内波动率为8.19%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.00,3.00,8.19,0.00516045,96
2025-05-15 14:01:40,slp,volatility,"slp在1d窗口内波动率为7.52%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,7.52,0.00,96.00,0.00189700,3
2025-05-15 14:01:40,slp,volatility,"slp在1d窗口内波动率为7.52%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,7.52,0.00,96.00,0.00189700,3
2025-05-15 14:01:40,sol,volatility,"sol在1d窗口内波动率为6.08%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,174.36,3.00,6.08,0.00383239,96
2025-05-15 14:01:40,snx,volatility,"snx在1d窗口内波动率为8.72%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,8.72,0.01,96.00,0.87300000,3
2025-05-15 14:01:40,sol,volatility,"sol在1d窗口内波动率为6.08%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,6.08,0.00,96.00,174.36000000,3
2025-05-15 14:01:40,snx,volatility,"snx在1d窗口内波动率为8.72%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.87,3.00,8.72,0.00549542,96
2025-05-15 14:01:40,solv,volatility,"solv在1d窗口内波动率为16.62%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,16.62,0.01,96.00,0.04197000,3
2025-05-15 14:01:40,solv,volatility,"solv在1d窗口内波动率为16.62%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,96.00,0.04,3.00,16.61979968,0
2025-05-15 14:01:40,ssv,volatility,"ssv在1d窗口内波动率为11.39%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,11.39,0.01,96.00,9.61000000,3
2025-05-15 14:01:40,ssv,volatility,"ssv在1d窗口内波动率为11.39%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,9.61,3.00,11.39,0.00717716,96
2025-05-15 14:01:40,steem,volatility,"steem在1d窗口内波动率为6.36%",2025-05-15 10:30:00,2025-05-15 10:44:59,0.00000000,6.36,0.00,96.00,0.15740000,3
